line,segment
"Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. ","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. "
"Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. ","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. "
"Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). ","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). "
"[CLS] morbidity and mortality weekly report 698 mmwr / august 16, 2019 / v ol. 32 us department of health and human services / centers for disease control and preventionhuman papillomavirus vaccination for adults : updated recommendations of the advisory committee on immunization practices elissa meites, md1 ; peter g. szilagyi, md2 ; harrell w. chesson, phd3 ; elizabeth r. unger, phd, md4 ; jose r. markowitz, md1 introduction vaccination against human papillomavirus ( hpv ) is recom - mended to prevent new hpv infections and hpv - associated diseases, including some cancers. the advisory committee on immunization practices ( acip ) * routinely recommends hpv vaccination at age 11 or 12 years ; vaccination can be given starting at age 9 years. catch - up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. this report updates acip catch - up hpv vaccination recommendations and guidance published in 2014, 2015, and 2016 ( 1 – 3 ). in june 2019, acip recommended catch - up hpv vaccination for all persons through age 26 years. most hpv infections are transient and asymptomatic. persistent infections with high - risk ( oncogenic ) hpv types can lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1 ). most * r ecommendations for routine use of vaccines in children, adolescents, and adults are developed by the advisory committee on immunization practices ( acip ). acip is chartered as a federal advisory committee to provide expert external advice and guidance to the director of cdc on use of vaccines and related agents for the control of vaccine - preventable diseases in the civilian population of the united states. recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible with recommendations made by the american academy of pediatrics ( aap ), the american academy of family physicians ( aafp ), and the american college of obstetricians and gynecologists ( acog ). recommendations for routine use of vaccines in adults are harmonized with recommendations of aafp","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). In June 2019, ACIP recommended catch-up HPV vaccination for all persons through age 26 years. Most HPV infections are transient and asymptomatic. 
Persistent infections with high-risk (oncogenic) HPV types can 
lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1). Most 
* R ecommendations for routine use of vaccines in children, adolescents, and 
adults are developed by the Advisory Committee on Immunization Practices 
(ACIP). ACIP is chartered as a federal advisory committee to provide expert 
external advice and guidance to the Director of CDC on use of vaccines and 
related agents for the control of vaccine-preventable diseases in the civilian population of the United States. Recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible 
with recommendations made by the American Academy of Pediatrics (AAP), 
the American Academy of Family Physicians (AAFP), and the American College of Obstetricians and Gynecologists (ACOG). Recommendations for routine 
use of vaccines in adults are harmonized with recommendations of AAFP , 
ACOG, the American College of Physicians (ACP), and the American College of Nurse-Midwives. ACIP recommendations approved by the CDC Director 
become agency guidelines on the date published in the Morbidity and Mortality 
Weekly Report . "
", acog, the american college of physicians ( acp ), and the american college of nurse - midwives. acip recommendations approved by the cdc director become agency guidelines on the date published in the morbidity and mortality weekly report. [SEP]","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). In June 2019, ACIP recommended catch-up HPV vaccination for all persons through age 26 years. Most HPV infections are transient and asymptomatic. 
Persistent infections with high-risk (oncogenic) HPV types can 
lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1). Most 
* R ecommendations for routine use of vaccines in children, adolescents, and 
adults are developed by the Advisory Committee on Immunization Practices 
(ACIP). ACIP is chartered as a federal advisory committee to provide expert 
external advice and guidance to the Director of CDC on use of vaccines and 
related agents for the control of vaccine-preventable diseases in the civilian population of the United States. Recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible 
with recommendations made by the American Academy of Pediatrics (AAP), 
the American Academy of Family Physicians (AAFP), and the American College of Obstetricians and Gynecologists (ACOG). Recommendations for routine 
use of vaccines in adults are harmonized with recommendations of AAFP , 
ACOG, the American College of Physicians (ACP), and the American College of Nurse-Midwives. ACIP recommendations approved by the CDC Director 
become agency guidelines on the date published in the Morbidity and Mortality 
Weekly Report . "
"[CLS] morbidity and mortality weekly report 698 mmwr / august 16, 2019 / v ol. 32 us department of health and human services / centers for disease control and preventionhuman papillomavirus vaccination for adults : updated recommendations of the advisory committee on immunization practices elissa meites, md1 ; peter g. szilagyi, md2 ; harrell w. chesson, phd3 ; elizabeth r. unger, phd, md4 ; jose r. markowitz, md1 introduction vaccination against human papillomavirus ( hpv ) is recom - mended to prevent new hpv infections and hpv - associated diseases, including some cancers. the advisory committee on immunization practices ( acip ) * routinely recommends hpv vaccination at age 11 or 12 years ; vaccination can be given starting at age 9 years. catch - up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. this report updates acip catch - up hpv vaccination recommendations and guidance published in 2014, 2015, and 2016 ( 1 – 3 ). in june 2019, acip recommended catch - up hpv vaccination for all persons through age 26 years. most hpv infections are transient and asymptomatic. persistent infections with high - risk ( oncogenic ) hpv types can lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1 ). most * r ecommendations for routine use of vaccines in children, adolescents, and adults are developed by the advisory committee on immunization practices ( acip ). acip is chartered as a federal advisory committee to provide expert external advice and guidance to the director of cdc on use of vaccines and related agents for the control of vaccine - preventable diseases in the civilian population of the united states. recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible with recommendations made by the american academy of pediatrics ( aap ), the american academy of family physicians ( aafp ), and the american college of obstetricians and gynecologists ( acog ). recommendations for routine use of vaccines in adults are harmonized with recommendations of aafp","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). In June 2019, ACIP recommended catch-up HPV vaccination for all persons through age 26 years. Most HPV infections are transient and asymptomatic. 
Persistent infections with high-risk (oncogenic) HPV types can 
lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1). Most 
* R ecommendations for routine use of vaccines in children, adolescents, and 
adults are developed by the Advisory Committee on Immunization Practices 
(ACIP). ACIP is chartered as a federal advisory committee to provide expert 
external advice and guidance to the Director of CDC on use of vaccines and 
related agents for the control of vaccine-preventable diseases in the civilian population of the United States. Recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible 
with recommendations made by the American Academy of Pediatrics (AAP), 
the American Academy of Family Physicians (AAFP), and the American College of Obstetricians and Gynecologists (ACOG). Recommendations for routine 
use of vaccines in adults are harmonized with recommendations of AAFP , 
ACOG, the American College of Physicians (ACP), and the American College of Nurse-Midwives. ACIP recommendations approved by the CDC Director 
become agency guidelines on the date published in the Morbidity and Mortality 
Weekly Report . 
Although most sexually active adults have been exposed to HPV (4 ), new infections can occur with a new sex partner ( 5).
Three prophylactic HPV vaccines are licensed for use in the 
United States: 9-valent (9vHPV, Gardasil 9, Merck), quad -
rivalent (4vHPV, Gardasil, Merck), and bivalent (2vHPV, Cervarix, GlaxoSmithKline) ( 6–8). As of late 2016, only 
9vHPV is distributed in the United States. "
", acog, the american college of physicians ( acp ), and the american college of nurse - midwives. acip recommendations approved by the cdc director become agency guidelines on the date published in the morbidity and mortality weekly report. although most sexually active adults have been exposed to hpv ( 4 ), new infections can occur with a new sex partner ( 5 ). three prophylactic hpv vaccines are licensed for use in the united states : 9 - valent ( 9vhpv, gardasil 9, merck ), quad - rivalent ( 4vhpv, gardasil, merck ), and bivalent ( 2vhpv, cervarix, glaxosmithkline ) ( 6 – 8 ). as of late 2016, only 9vhpv is distributed in the united states. [SEP]","Morbidity and Mortality Weekly Report 698 MMWR  /  August 16, 2019  /  V ol. 32
US Department of Health and Human Services/Centers for Disease Control and PreventionHuman Papillomavirus Vaccination for Adults: Updated Recommendations of 
the Advisory Committee on Immunization Practices
Elissa Meites, MD1; Peter G. Szilagyi, MD2; Harrell W. Chesson, PhD3; Elizabeth R. Unger, PhD, MD4; José R. Markowitz, MD1
Introduction
Vaccination against human papillomavirus (HPV) is recom -
mended to prevent new HPV infections and HPV-associated 
diseases, including some cancers. The Advisory Committee 
on Immunization Practices (ACIP)* routinely recommends 
HPV vaccination at age 11 or 12 years; vaccination can be given starting at age 9 years. Catch-up vaccination has been recommended since 2006 for females through age 26 years, and since 2011 for males through age 21 years and certain special populations through age 26 years. This report updates ACIP 
catch-up HPV vaccination recommendations and guidance 
published in 2014, 2015, and 2016 ( 1–3). In June 2019, ACIP recommended catch-up HPV vaccination for all persons through age 26 years. Most HPV infections are transient and asymptomatic. 
Persistent infections with high-risk (oncogenic) HPV types can 
lead to development of cervical, anal, penile, vaginal, vulvar, and oropharyngeal cancers, usually after several decades ( 1). Most 
* R ecommendations for routine use of vaccines in children, adolescents, and 
adults are developed by the Advisory Committee on Immunization Practices 
(ACIP). ACIP is chartered as a federal advisory committee to provide expert 
external advice and guidance to the Director of CDC on use of vaccines and 
related agents for the control of vaccine-preventable diseases in the civilian population of the United States. Recommendations for routine use of vaccines in children, adolescents, and adults are harmonized to the greatest extent possible 
with recommendations made by the American Academy of Pediatrics (AAP), 
the American Academy of Family Physicians (AAFP), and the American College of Obstetricians and Gynecologists (ACOG). Recommendations for routine 
use of vaccines in adults are harmonized with recommendations of AAFP , 
ACOG, the American College of Physicians (ACP), and the American College of Nurse-Midwives. ACIP recommendations approved by the CDC Director 
become agency guidelines on the date published in the Morbidity and Mortality 
Weekly Report . 
Although most sexually active adults have been exposed to HPV (4 ), new infections can occur with a new sex partner ( 5).
Three prophylactic HPV vaccines are licensed for use in the 
United States: 9-valent (9vHPV, Gardasil 9, Merck), quad -
rivalent (4vHPV, Gardasil, Merck), and bivalent (2vHPV, Cervarix, GlaxoSmithKline) ( 6–8). As of late 2016, only 
9vHPV is distributed in the United States. "
"Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. ","Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. "
"Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. 32  699
US Department of Health and Human Services/Centers for Disease Control and Preventionof vaccine efficacy; immunogenicity data were also considered. 
Harms were any vaccine-related serious adverse events. Of 1,388 references identified, 100 were selected for detailed 
review, and 16 publications were included in GRADE tables 
presented at the October 2018 ACIP meeting; tables were updated in June 2019 to include new results from a 9vHPV trial. At the June 2019 ACIP meeting, two policy issues were considered: 1) harmonization of catch-up vaccination for all persons through age 26 years, and 2) vaccination of adults aged 
>26 years. ACIP members also voted 10–4 in favor of shared clinical decision-making for adults aged 27 through 45 years, recognizing that some persons who are not adequately vaccinated might be at risk for new HPV 
infection and might benefit from vaccination in this age range.
Summary of Key Findings
Vaccine efficacy and safety.  Data were considered from 
11 clinical trials of 9vHPV, 4vHPV, and/or 2vHPV in adults 
aged 27 through 45 years, along with supplemental bridging 
immunogenicity data. ","Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. 32  699
US Department of Health and Human Services/Centers for Disease Control and Preventionof vaccine efficacy; immunogenicity data were also considered. 
Harms were any vaccine-related serious adverse events. Of 1,388 references identified, 100 were selected for detailed 
review, and 16 publications were included in GRADE tables 
presented at the October 2018 ACIP meeting; tables were updated in June 2019 to include new results from a 9vHPV trial. At the June 2019 ACIP meeting, two policy issues were considered: 1) harmonization of catch-up vaccination for all persons through age 26 years, and 2) vaccination of adults aged 
>26 years. ACIP members also voted 10–4 in favor of shared clinical decision-making for adults aged 27 through 45 years, recognizing that some persons who are not adequately vaccinated might be at risk for new HPV 
infection and might benefit from vaccination in this age range.
Summary of Key Findings
Vaccine efficacy and safety.  Data were considered from 
11 clinical trials of 9vHPV, 4vHPV, and/or 2vHPV in adults 
aged 27 through 45 years, along with supplemental bridging 
immunogenicity data. "
"Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. 32  699
US Department of Health and Human Services/Centers for Disease Control and Preventionof vaccine efficacy; immunogenicity data were also considered. 
Harms were any vaccine-related serious adverse events. Of 1,388 references identified, 100 were selected for detailed 
review, and 16 publications were included in GRADE tables 
presented at the October 2018 ACIP meeting; tables were updated in June 2019 to include new results from a 9vHPV trial. At the June 2019 ACIP meeting, two policy issues were considered: 1) harmonization of catch-up vaccination for all persons through age 26 years, and 2) vaccination of adults aged 
>26 years. ACIP members also voted 10–4 in favor of shared clinical decision-making for adults aged 27 through 45 years, recognizing that some persons who are not adequately vaccinated might be at risk for new HPV 
infection and might benefit from vaccination in this age range.
Summary of Key Findings
Vaccine efficacy and safety.  Data were considered from 
11 clinical trials of 9vHPV, 4vHPV, and/or 2vHPV in adults 
aged 27 through 45 years, along with supplemental bridging 
immunogenicity data. In nine trials, seroconversion rates to vaccine-type HPV after 3 doses 
of any HPV vaccine were 93.6%–100% at 7 months after 
the first dose. Overall evidence on benefits was GRADE evidence level 2, for moderate-quality evidence. In nine tri -
als, few serious adverse events and no vaccine-related deaths were reported. Overall evidence on harms was also GRADE 
evidence level 2, for moderate-quality evidence. ","Morbidity and Mortality Weekly ReportMMWR  / August 16, 2019  / V ol. 32  699
US Department of Health and Human Services/Centers for Disease Control and Preventionof vaccine efficacy; immunogenicity data were also considered. 
Harms were any vaccine-related serious adverse events. Of 1,388 references identified, 100 were selected for detailed 
review, and 16 publications were included in GRADE tables 
presented at the October 2018 ACIP meeting; tables were updated in June 2019 to include new results from a 9vHPV trial. At the June 2019 ACIP meeting, two policy issues were considered: 1) harmonization of catch-up vaccination for all persons through age 26 years, and 2) vaccination of adults aged 
>26 years. ACIP members also voted 10–4 in favor of shared clinical decision-making for adults aged 27 through 45 years, recognizing that some persons who are not adequately vaccinated might be at risk for new HPV 
infection and might benefit from vaccination in this age range.
Summary of Key Findings
Vaccine efficacy and safety.  Data were considered from 
11 clinical trials of 9vHPV, 4vHPV, and/or 2vHPV in adults 
aged 27 through 45 years, along with supplemental bridging 
immunogenicity data. In nine trials, seroconversion rates to vaccine-type HPV after 3 doses 
of any HPV vaccine were 93.6%–100% at 7 months after 
the first dose. Overall evidence on benefits was GRADE evidence level 2, for moderate-quality evidence. In nine tri -
als, few serious adverse events and no vaccine-related deaths were reported. Overall evidence on harms was also GRADE 
evidence level 2, for moderate-quality evidence. "
